服务器 ID,玩家 ID,玩家信息,标题信息,附件资产信息,自定义
2087402,211992690,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2087402,212090192,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088202,211039530,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088202,211904728,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088202,211959869,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088202,212231825,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088202,212325782,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088302,210305670,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088302,210370222,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088302,211424840,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088302,213149047,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088802,212692533,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088802,212734130,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088802,213540253,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2088902,213572576,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2090802,217010935,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2090802,217885015,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2091102,218466173,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2091102,218473333,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2091102,218896357,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2091302,218151732,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2091302,218155358,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2091302,218215413,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2091302,218649506,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2091302,218655117,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2092602,220310024,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2092802,220553191,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2092802,220673118,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2093002,220967654,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2093202,221031529,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2093202,221222856,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2093202,221241156,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2093402,221617248,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2093702,222104553,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2093702,222105762,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2093702,222132816,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2600502,120956657,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2600602,123245731,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2603602,120178119,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
2606502,214679593,,,,"[{""assetType"":""item"",""id"":11117403,""amount"":75},{""assetType"":""item"",""id"":11117301,""amount"":25}]"
